[W303 22:44:50.984719673 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())

============================================================
=== STARTING PHASE 1: ACC FLEET LAUNCH ===
============================================================
 Global Progress:   0%|          | 0/15411 [00:00<?, ?sample/s]/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/awq/__init__.py:21: DeprecationWarning: 
I have left this message as the final dev message to help you transition.

Important Notice:
- AutoAWQ is officially deprecated and will no longer be maintained.
- The last tested configuration used Torch 2.6.0 and Transformers 4.51.3.
- If future versions of Transformers break AutoAWQ compatibility, please report the issue to the Transformers project.

Alternative:
- AutoAWQ has been adopted by the vLLM Project: https://github.com/vllm-project/llm-compressor

For further inquiries, feel free to reach out:
- X: https://x.com/casper_hansen_
- LinkedIn: https://www.linkedin.com/in/casper-hansen-804005170/

  warnings.warn(_FINAL_DEV_MESSAGE, category=DeprecationWarning, stacklevel=1)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!

[PHASE 1] Loading Model: qwen2.5-vl-3b (lambda*=0.0036)
[QwenVL-3B] Loading 4-bit model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b
[QwenVL-3B] Loading model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b

 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.49it/s][A
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.67it/s][A Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.64it/s]
[QwenVL-3B] Registered hook on vision module: model.model.visual.blocks.31.attn.qkv | vit_dim=1280
[QwenVL-3B] Loaded. LLM hidden_dim=2048
[QwenVL-3B] ACC gate: lambda*=0.0036, fusion_dim=3328
[QwenVL-3B] Oracle Bridge configured -> /home/cse-sdpl/research/ACC/01_DATA/models/teacher_vlm/llama32_vision_11b
[QwenVL-3B] Anchoring manifold (N=5 tokens)
[QwenVL-3B] Manifold anchored successfully.
 [ACC Logger] Logging to: /home/cse-sdpl/research/ACC/06_RESULTS/logs/campaign_20260303_2244_Qwen_Qwen25-VL-3B-Instruct
  -> Running Benchmark: pope (N=3001)

  qwen2.5-vl-3b : pope:   0%|          | 0/3001 [00:00<?, ?it/s][A Global Progress:   0%|          | 1/15411 [00:04<17:18:32,  4.04s/sample]
 qwen2.5-vl-3b : vqav2:  97%|█████████▋| 972/1001 [10:00<00:16,  1.77it/s][AGlobal Progress:  26%|██▌       | 3974/15411 [24:03<1:33:00,  2.05sample/s]
 qwen2.5-vl-3b : vqav2:  97%|█████████▋| 973/1001 [10:00<00:13,  2.05it/s][AGlobal Progress:  26%|██▌       | 3975/15411 [24:03<1:25:07,  2.24sample/s]
 qwen2.5-vl-3b : vqav2:  97%|█████████▋| 974/1001 [10:00<00:12,  2.24it/s][AGlobal Progress:  26%|██▌       | 3976/15411 [24:04<1:19:16,  2.40sample/s]
 qwen2.5-vl-3b : vqav2:  97%|█████████▋| 975/1001 [10:01<00:10,  2.40it/s][AGlobal Progress:  26%|██▌       | 3977/15411 [24:04<1:17:25,  2.46sample/s]
 qwen2.5-vl-3b : vqav2:  98%|█████████▊| 976/1001 [10:01<00:10,  2.46it/s][AGlobal Progress:  26%|██▌       | 3978/15411 [24:04<1:12:13,  2.64sample/s]
 qwen2.5-vl-3b : vqav2:  98%|█████████▊| 977/1001 [10:01<00:09,  2.64it/s][AGlobal Progress:  26%|██▌       | 3979/15411 [24:05<1:16:39,  2.49sample/s]
 qwen2.5-vl-3b : vqav2:  98%|█████████▊| 978/1001 [10:02<00:09,  2.49it/s][AGlobal Progress:  26%|██▌       | 3980/15411 [24:05<1:19:09,  2.41sample/s]
 qwen2.5-vl-3b : vqav2:  98%|█████████▊| 979/1001 [10:02<00:09,  2.41it/s][AGlobal Progress:  26%|██▌       | 3981/15411 [24:06<1:15:29,  2.52sample/s]
 qwen2.5-vl-3b : vqav2:  98%|█████████▊| 980/1001 [10:03<00:08,  2.52it/s][AGlobal Progress:  26%|██▌       | 3982/15411 [24:06<1:12:49,  2.62sample/s]
 qwen2.5-vl-3b : vqav2:  98%|█████████▊| 981/1001 [10:03<00:07,  2.62it/s][AGlobal Progress:  26%|██▌       | 3983/15411 [24:06<1:13:02,  2.61sample/s]
 qwen2.5-vl-3b : vqav2:  98%|█████████▊| 982/1001 [10:03<00:07,  2.61it/s][AGlobal Progress:  26%|██▌       | 3984/15411 [24:07<1:08:48,  2.77sample/s]
 qwen2.5-vl-3b : vqav2:  98%|█████████▊| 983/1001 [10:04<00:06,  2.77it/s][AGlobal Progress:  26%|██▌       | 3985/15411 [24:07<1:08:06,  2.80sample/s]
 qwen2.5-vl-3b : vqav2:  98%|█████████▊| 984/1001 [10:04<00:06,  2.80it/s][AGlobal Progress:  26%|██▌       | 3986/15411 [24:07<1:05:32,  2.91sample/s]
 qwen2.5-vl-3b : vqav2:  98%|█████████▊| 985/1001 [10:04<00:05,  2.91it/s][AGlobal Progress:  26%|██▌       | 3987/15411 [24:08<1:07:36,  2.82sample/s]
 qwen2.5-vl-3b : vqav2:  99%|█████████▊| 986/1001 [10:05<00:05,  2.82it/s][AGlobal Progress:  26%|██▌       | 3988/15411 [24:08<1:00:42,  3.14sample/s]
 qwen2.5-vl-3b : vqav2:  99%|█████████▊| 987/1001 [10:05<00:04,  3.14it/s][AGlobal Progress:  26%|██▌       | 3989/15411 [24:08<55:58,  3.40sample/s]  
 qwen2.5-vl-3b : vqav2:  99%|█████████▊| 988/1001 [10:05<00:03,  3.40it/s][AGlobal Progress:  26%|██▌       | 3990/15411 [24:09<56:29,  3.37sample/s]
 qwen2.5-vl-3b : vqav2:  99%|█████████▉| 989/1001 [10:06<00:03,  3.37it/s][AGlobal Progress:  26%|██▌       | 3991/15411 [24:09<52:47,  3.61sample/s]
 qwen2.5-vl-3b : vqav2:  99%|█████████▉| 990/1001 [10:06<00:03,  3.61it/s][AGlobal Progress:  26%|██▌       | 3992/15411 [24:09<50:24,  3.78sample/s]
 qwen2.5-vl-3b : vqav2:  99%|█████████▉| 991/1001 [10:06<00:02,  3.78it/s][AGlobal Progress:  26%|██▌       | 3993/15411 [24:09<55:06,  3.45sample/s]
 qwen2.5-vl-3b : vqav2:  99%|█████████▉| 992/1001 [10:06<00:02,  3.45it/s][AGlobal Progress:  26%|██▌       | 3994/15411 [24:10<55:55,  3.40sample/s]
 qwen2.5-vl-3b : vqav2:  99%|█████████▉| 993/1001 [10:07<00:02,  3.40it/s][AGlobal Progress:  26%|██▌       | 3995/15411 [24:10<57:59,  3.28sample/s]
 qwen2.5-vl-3b : vqav2:  99%|█████████▉| 994/1001 [10:07<00:02,  3.28it/s][AGlobal Progress:  26%|██▌       | 3996/15411 [24:10<54:11,  3.51sample/s]
 qwen2.5-vl-3b : vqav2:  99%|█████████▉| 995/1001 [10:07<00:01,  3.51it/s][AGlobal Progress:  26%|██▌       | 3997/15411 [24:10<51:19,  3.71sample/s]
 qwen2.5-vl-3b : vqav2: 100%|█████████▉| 996/1001 [10:08<00:01,  3.71it/s][AGlobal Progress:  26%|██▌       | 3998/15411 [24:11<1:09:43,  2.73sample/s]
 qwen2.5-vl-3b : vqav2: 100%|█████████▉| 997/1001 [10:08<00:01,  2.73it/s][AGlobal Progress:  26%|██▌       | 3999/15411 [24:11<1:03:46,  2.98sample/s]
 qwen2.5-vl-3b : vqav2: 100%|█████████▉| 998/1001 [10:08<00:01,  2.98it/s][AGlobal Progress:  26%|██▌       | 4000/15411 [24:12<1:18:47,  2.41sample/s]
 qwen2.5-vl-3b : vqav2: 100%|█████████▉| 999/1001 [10:09<00:00,  2.41it/s][AGlobal Progress:  26%|██▌       | 4001/15411 [24:13<1:43:42,  1.83sample/s]
 qwen2.5-vl-3b : vqav2: 100%|█████████▉| 1000/1001 [10:10<00:00,  1.83it/s][AGlobal Progress:  26%|██▌       | 4002/15411 [24:13<1:33:26,  2.03sample/s]
 qwen2.5-vl-3b : vqav2: 100%|██████████| 1001/1001 [10:10<00:00,  2.03it/s][A
                                                                           [A
  [ALERT] [HANDOFF] 393647005 | Token Index: 109 | Drift: 0.0040 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 111 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 113 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 115 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 117 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 119 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 121 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 123 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 125 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 127 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 129 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 131 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 133 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 135 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 137 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 139 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 141 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 143 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 145 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 147 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 149 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 151 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 153 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 155 | Drift: 0.0046 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 157 | Drift: 0.0046 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 159 | Drift: 0.0046 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 161 | Drift: 0.0046 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 163 | Drift: 0.0046 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 165 | Drift: 0.0047 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 167 | Drift: 0.0047 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 169 | Drift: 0.0047 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 171 | Drift: 0.0047 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 173 | Drift: 0.0047 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 175 | Drift: 0.0048 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 177 | Drift: 0.0048 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 179 | Drift: 0.0048 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 181 | Drift: 0.0048 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 183 | Drift: 0.0048 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 185 | Drift: 0.0048 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 187 | Drift: 0.0048 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 189 | Drift: 0.0049 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 191 | Drift: 0.0049 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 193 | Drift: 0.0049 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 195 | Drift: 0.0049 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 197 | Drift: 0.0049 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 199 | Drift: 0.0049 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 201 | Drift: 0.0049 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 203 | Drift: 0.0050 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 205 | Drift: 0.0050 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 207 | Drift: 0.0050 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 209 | Drift: 0.0050 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 211 | Drift: 0.0050 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 213 | Drift: 0.0050 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 215 | Drift: 0.0050 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 217 | Drift: 0.0051 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 219 | Drift: 0.0051 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 221 | Drift: 0.0051 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 223 | Drift: 0.0051 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 225 | Drift: 0.0051 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 227 | Drift: 0.0051 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 229 | Drift: 0.0051 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 231 | Drift: 0.0052 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 233 | Drift: 0.0051 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 235 | Drift: 0.0052 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 237 | Drift: 0.0052 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 239 | Drift: 0.0052 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 241 | Drift: 0.0052 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 243 | Drift: 0.0052 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 245 | Drift: 0.0052 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 247 | Drift: 0.0052 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 249 | Drift: 0.0052 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 251 | Drift: 0.0053 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 253 | Drift: 0.0053 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393647005 | Token Index: 255 | Drift: 0.0053 | Teacher: Llama-3.2-11B
  -> Running Benchmark: mathvista (N=1000)

 qwen2.5-vl-3b : mathvista:   0%|          | 0/1000 [00:00<?, ?it/s][AGlobal Progress:  26%|██▌       | 4003/15411 [24:14<2:00:36,  1.58sample/s]
 qwen2.5-vl-3b : mathvista:   0%|          | 1/1000 [00:00<16:02,  1.04it/s][AGlobal Progress:  26%|██▌       | 4004/15411 [24:23<10:18:03,  3.25s/sample]
 qwen2.5-vl-3b : mathvista:   0%|          | 2/1000 [00:10<1:38:08,  5.90s/it][AGlobal Progress:  26%|██▌       | 4006/15411 [24:24<5:42:50,  1.80s/sample] 
 qwen2.5-vl-3b : mathvista:   0%|          | 4/1000 [00:10<37:44,  2.27s/it]  [AGlobal Progress:  26%|██▌       | 4007/15411 [24:32<11:11:09,  3.53s/sample]
 qwen2.5-vl-3b : mathvista:   0%|          | 5/1000 [00:19<1:11:01,  4.28s/it][AGlobal Progress:  26%|██▌       | 4008/15411 [24:36<11:25:25,  3.61s/sample]
 qwen2.5-vl-3b : mathvista:   1%|          | 6/1000 [00:23<1:08:36,  4.14s/it][AGlobal Progress:  26%|██▌       | 4009/15411 [24:36<8:24:13,  2.65s/sample] 
 qwen2.5-vl-3b : mathvista:   1%|          | 7/1000 [00:23<48:10,  2.91s/it]  [AGlobal Progress:  26%|██▌       | 4010/15411 [24:37<6:18:02,  1.99s/sample]
 qwen2.5-vl-3b : mathvista:   1%|          | 8/1000 [00:23<34:57,  2.11s/it][AGlobal Progress:  26%|██▌       | 4011/15411 [24:37<4:35:38,  1.45s/sample]
 qwen2.5-vl-3b : mathvista:   1%|          | 9/1000 [00:23<24:52,  1.51s/it][AGlobal Progress:  26%|██▌       | 4012/15411 [24:37<3:49:35,  1.21s/sample]
 qwen2.5-vl-3b : mathvista:   1%|          | 10/1000 [00:24<20:25,  1.24s/it][AGlobal Progress:  26%|██▌       | 4013/15411 [24:37<2:49:52,  1.12sample/s]
 qwen2.5-vl-3b : mathvista:   1%|          | 11/1000 [00:24<14:55,  1.10it/s][AGlobal Progress:  26%|██▌       | 4014/15411 [24:38<2:15:23,  1.40sample/s]
 qwen2.5-vl-3b : mathvista:   1%|          | 12/1000 [00:24<11:48,  1.39it/s][AGlobal Progress:  26%|██▌       | 4015/15411 [24:38<1:46:19,  1.79sample/s]
 qwen2.5-vl-3b : mathvista:   1%|▏         | 13/1000 [00:24<09:13,  1.78it/s][AGlobal Progress:  26%|██▌       | 4016/15411 [24:38<1:30:26,  2.10sample/s]
 qwen2.5-vl-3b : mathvista:   1%|▏         | 14/1000 [00:25<07:49,  2.10it/s][AGlobal Progress:  26%|██▌       | 4017/15411 [24:38<1:13:11,  2.59sample/s]
 qwen2.5-vl-3b : mathvista:   2%|▏         | 15/1000 [00:25<06:18,  2.60it/s][AGlobal Progress:  26%|██▌       | 4018/15411 [24:39<1:42:59,  1.84sample/s]
 qwen2.5-vl-3b : mathvista:   2%|▏         | 16/1000 [00:26<08:53,  1.84it/s][A  [ALERT] [HANDOFF] 2 | Token Index: 72 | Drift: 0.0037 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 74 | Drift: 0.0037 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 76 | Drift: 0.0037 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 78 | Drift: 0.0038 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 80 | Drift: 0.0038 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 82 | Drift: 0.0038 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 84 | Drift: 0.0038 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 86 | Drift: 0.0038 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 88 | Drift: 0.0038 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 90 | Drift: 0.0039 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 92 | Drift: 0.0039 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 94 | Drift: 0.0039 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 96 | Drift: 0.0039 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 98 | Drift: 0.0039 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 100 | Drift: 0.0039 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 102 | Drift: 0.0040 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 104 | Drift: 0.0040 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 106 | Drift: 0.0040 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 108 | Drift: 0.0040 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 110 | Drift: 0.0040 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 112 | Drift: 0.0040 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 114 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 116 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 118 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 120 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 122 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 124 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 126 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 128 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 130 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 132 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 134 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 136 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 138 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 140 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 142 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 144 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 146 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 148 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 150 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 152 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 154 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 156 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 158 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 160 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 162 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 164 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 166 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 168 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 170 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 172 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 174 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 176 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 178 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 180 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 182 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 184 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 186 | Drift: 0.0046 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 188 | Drift: 0.0046 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 190 | Drift: 0.0046 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 192 | Drift: 0.0046 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 194 | Drift: 0.0046 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 196 | Drift: 0.0046 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 198 | Drift: 0.0046 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 200 | Drift: 0.0047 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 202 | Drift: 0.0047 | Teacher: Llama-3.2-11B
